SKU,Category,_root_category,_product_websites,Long Description,Hazmat,hazmattax,Weight,Title,news_from_date,news_to_date,Price,Short Description,small_image,small_image_label,special_from_date,special_price,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,URL
cl_016,Accesorios,spanish root catalog,base_es,<p>Mí_dulo con lamparilla de reemplazo</p>,,,1,Mí_dulo con lamparilla de reemplazo del PAS IV ,,,18.5,Lamparilla de reemplazo,/1/6/16_pas_iv_bulb_1.jpg,,,,1,1,/1/6/16_pas_iv_bulb_1.jpg,,6/26/13 18:39,pas-iv-replacement-lamp-module,pas-iv-replacement-lamp-module-118.html
46,Accesorios,spanish root catalog,base,<p>PAS IV A/C Power Supply Adapter</p>,,,0,PAS IV AC Power Supply Adapter,,,18,PAS IV A/C Power Supply Adapter,,,,,2,1,,,6/17/13 17:04,pas-iv-ac-power-supply-adapter,pas-iv-ac-power-supply-adapter-97.html
57,Accesorios,spanish root catalog,base,The PAS IV AC/DC Fast Charger System is fully integrated into the charging cradle. This design provides greater convenience safety and portability.,,,0,PAS IV AC/DC Fast Charger,,,59,Replacement PAS IV AC/DC Fast Charger,,,,,2,1,,,6/17/13 17:04,pas-iv-ac-dc-fast-charger,pas-iv-ac-dc-fast-charger-99.html
58,Accesorios,spanish root catalog,base,The PAS IV Dock Charger is an auxiliary nickel metal hydride (NiMH) battery charging system that charges an extra battery. The Dock Charger can be used as a stand alone charger or can be mated with the PAS IV AC/DC Charger/Cradle.,,,0,PAS IV Dock Charger,,,69,PAS IV Dock Charger,,,,,2,1,,,6/17/13 17:04,pas-iv-dock-charger,pas-iv-dock-charger-98.html
16,Accesorios,spanish root catalog,base,<p>Replacement Lamp Module</p>,,,0,PAS IV Replacement Lamp Module,,,18.5,Replacement Lamp,,,,,2,1,,,6/17/13 17:04,pas-iv-replacement-lamp-module,pas-iv-replacement-lamp-module-96.html
cl_402-LE,Sensores de Alcohol Pasivos,spanish root catalog,base_es,"<p>El PAS Vr. es un instrumento manual ríçpido para la bí_squeda y deteccií_n de alcohol que usa un sensor de pila de combustible electroquí_mico de platino de alta especificidad de alcohol exactitud y estabilidad. Diseí±ado para satisfacer los rigurosos estíçndares de un departamento de transporte. &amp; Dispositivo Aprobado para la Bí_squeda de Alcohol (ASD por sus siglas en inglí©s) cuando se lo usa con una boquilla.</p><p>El instrumento estíç diseí±ado especí_ficamente para ser usado por la policí_a oficiales correccionales y personal de seguridad. Puede ser usado con una mano dejando la otra completamente libre. El &nbsp;PAS Vr.&nbsp; es fíçcil de usar y ha sido diseí±ado para soportar las condiciones fí_sicas experimentadas en situaciones operativas. Es resistente a condiciones climíçticas adversas y a impactos mecíçnicos.</p><p>El PAS Vr. tambií©n puede ser usado en forma <strong>pasiva (sin boquilla)</strong> para buscar ríçpidamente entre un gran ní_mero de sujetos la presencia de aliento con alcohol simplemente haciendo que la persona hable. El usuario puede evaluar a un sujeto en apenas 15 segundos para determinar si hay presencia de alcohol en el aliento de una persona. El dispositivo tambií©n puede ser usado para evaluar la presencia de alcohol en un contenedor abierto.</p><p>&nbsp;</p><hr /><p><strong>Incluye</strong><br />Baterí_a de 9 V<br />Tubos de respiracií_n (paquete de cinco unidades)<br />Garantí_a de doce meses sobre repuestos y trabajo<br />Garantí_a de dos aí±os sobre la pila de combustible<br />Manual de Instrucciones</p><p>&nbsp;</p>",,,2,PAS Vr. Sistema de bí_squeda y verificacií_n de alcohol,,,395,El PAS Vr. es un instrumento manual ríçpido para la bí_squeda y deteccií_n de alcohol que puede ser usado en forma <strong> pasiva (sin una boquilla)</strong> o activa (con una boquilla) para determinar ríçpidamente la presencia de alcohol.,/2/3/23_pas_vr_system_2.jpg,,3/12/09 0:00,395,1,1,/2/2/22_pas_vr_mouthpiece_2.jpg,,6/26/13 18:33,pas-vr-alcohol-screening-and-verification-system,pas-vr-alcohol-screening-and-verification-system.html
cl_402-School,Escuelas,spanish root catalog,base_es,"<p><span style=""font-size: large;""><strong>""Deteccií_n... El primer paso para el cumplimiento de alcohol cero!""</strong></span></p><p>El PAS Vr. es un instrumento manual ríçpido para la bí_squeda y deteccií_n de alcohol que usa un sensor de pila de combustible electroquí_mico de platino de alta especificidad de alcohol exactitud y estabilidad. Diseí±ado para satisfacer y cumplir los rigurosos estíçndares de un Dispositivo Aprobado para la Bí_squeda de Alcohol (ASD por sus siglas en inglí©s) del departamento de transporte al ser usado con boquilla. El PAS Vr. tambií©n puede ser usado en forma pasiva (sin boquilla) para evaluar ríçpidamente un gran ní_mero de sujetos buscando la presencia de aliento con alcohol simplemente haciendo que la persona hable El usuario puede evaluar a un sujeto en apenas 15 segundos para determinar si hay presencia de alcohol en el aliento de una persona. El PAS Vr. tambií©n puede ser usado para evaluar la presencia de alcohol en cualquier contenedor abierto. Estas funciones hacen del PAS Vr. un instrumento ideal para usar en bailes de graduacií_n eventos deportivos y otros actos escolares.</p><p>INCLUYE</p><p>Unidad del PAS Vr</p><p>Baterí_a de 9 V</p><p>Boquillas (paquete de 5 unidades)</p><p>Garantí_a de doce meses sobre repuestos y trabajo</p><p>Garantí_a de dos aí±os sobre la pila de combustible</p><p>Manual de instrucciones</p>",,,2,PAS Vr. Sistema de bí_squeda y verificacií_n de alcohol,,,395,"El PAS Vr. es un instrumento manual ríçpido para la bí_squeda y deteccií_n de alcohol que puede ser usado en forma <span style=""font-size: small;""><strong> pasiva (sin una boquilla)</strong></span> o activa (con una boquilla) para determinar ríçpidamente la presencia de alcohol.",/2/3/23_pas_vr_system_1_1.jpg,,2/20/13 0:00,365,1,1,/2/3/23_pas_vr_system_1_1.jpg,,6/26/13 18:34,pas-vr-alcohol-screening-verification-system,pas-vr-alcohol-screening-verification-system.html
cl_304,Destacados,spanish root catalog,base_es,"<p><span style=""color: #0000ff""><span><strong>PAS IV Pasivo&#160;Sensor de Alcohol con linterna de alta intensidad</strong></span></span></p><p>El Sistema de evaluacií_n PAS IV combina: a) linterna de alta intensidad y haz poderoso con b) un sistema de muestreo diníçmico y c) un sensor de alcohol en miniatura. í¢ä‰åÅñRastreaí¢ä‰åŒù el aire ambiental el aliento contenedores abiertos o espacios cerrados para encontrar presencia de alcohol. El PAS funciona como una extensií_n de la nariz del operador no intrusiva.<br /><br />El PAS es un instrumento manual de deteccií_n ríçpida de alcohol que usa un sensor con pila de combustible electroquí_mica de platino con alta especificidad de alcohol exactitud y sensibilidad. Diseí±ado para el cumplimiento de la ley la industria correcciones agencias de transporte e instalaciones educativas. El sistema de muestreo controlado por el operador garantiza la deteccií_n de alcohol con exactitud y es especialmente adecuado para mediciones ríçpidas consecutivas.<br /><br />El PAS se usa para verificar presencia o ausencia de alcohol sin la participacií_n directa del sujeto. Cuando se lo usa sin la participacií_n directa del sujeto se lo conoce como muestreo pasivo en oposicií_n a los exíçmenes activos en que el sujeto sopla directamente en una boquilla o una toma de entrada. El PAS tambií©n puede usarse para detectar contenedores abiertos de bebidas alcohí_licas o para detectar bajos niveles de alcohol en ambiente en espacios cerrados como vehí_culos celdas de prisií_n o aulas.&#160;&#160;</p>",,,5,Sensor Pasivo de Alcohol PAS IV - El Rastreador,,,695,"PAS ayuda al operador a formular causa probable sin involucrar al sujeto.""Rastrea"" el aliento y contenedores abiertos o espacios cerrados para encontrar presencia de alcohol.Con el PAS IV es míçs ríçpido buscar presencia de alcohol que verificar una licencia de conductor.<u>El Sistema de Seleccií_n del PAS IV viene completo con </u>:<ul><li>Caja para transporte</li><li>Adaptador de CA</li><li>Adaptador para auto </li><li>Sistema de recarga</li><li>Baterí_a recargable</li><li>Manual de Instrucciones</li><li>Garantí_a de doce meses sobre partes y trabajo. Garantí_a de dos aí±os sobre la pila de combustible.</li></ul>",/1/8/18_carry_case_open_2.jpg,,2/6/09 0:00,645,1,1,/1/8/18_carry_case_open_2.jpg,,6/26/13 18:25,pas-iv-alcohol-sensor-the-sniffer,pas-iv-alcohol-sensor-the-sniffer.html
cl_304-School,Escuelas,spanish root catalog,base_es,"<p><span style=""color: #0000ff;""><span><strong>Sensor de alcohol pasivo PAS IV con linterna de alta intensidad</strong></span></span></p><p><span style=""font-size: large;""><strong>""Deteccií_n... El primer paso para el cumplimiento de alcohol cero!""</strong></span></p><p>El sistema de bí_squeda PAS IV combina: a) una linterna de alta intensidad y haz poderoso con b) un sistema de muestreo diníçmico y c) un sensor de alcohol en miniatura. &ldquo;Rastrea&rdquo; el aire ambiental el aliento contenedores abiertos o espacios cerrados para encontrar presencia de alcohol. El PAS funciona como una &ldquo;extensií_n de la nariz del operador&rsquo;s no intrusiva.<br /><br />El PAS es un instrumento manual de deteccií_n ríçpida de alcohol que usa un sensor con pila de combustible electroquí_mica de platino con alta especificidad de alcohol exactitud y sensibilidad. El sistema de muestreo controlado por el operador garantiza la deteccií_n de alcohol con exactitud y es especialmente adecuado para mediciones ríçpidas consecutivas.<br /><br />El PAS se usa para verificar presencia o ausencia de alcohol sin la participacií_n directa del sujeto. Cuando se lo usa sin la participacií_n directa del sujeto se lo conoce como muestreo pasivo en oposicií_n a los exíçmenes activos en que el sujeto sopla directamente en una boquilla o una toma de entrada.</p><p>Sea de un contenedor abierto un espacio cerrado o el aliento de una persona los sensores de alcohol PAS pueden asegurar que sus eventos escolares estaríçn libres de alcohol. Y cuando sus eventos estíçn libres de alcohol sus estudiantes estíçn míçs seguros y alejados de los problemas.</p><p><span style=""text-decoration: underline;"">El sistema de bí_squeda PAS IV viene completo con:</span></p><ul><li>Caja para transporte</li><li>Adaptador de CA</li><li>Adaptador para auto</li><li>Sistema de recarga</li><li>Baterí_a recargable</li><li>2 afiches: ""Sensores pasivos de alcohol en uso""</li><li>Manual de instrucciones</li><li>Garantí_a de doce meses sobre repuestos y trabajo. Garantí_a de dos aí±os sobre la pila de combustible.</li></ul>",,,5,Sensor Pasivo de Alcohol PAS IV - El Rastreador,,,695,"El sistema de bí_squeda PAS IV ""rastrea"" el aire ambiental el aliento contenedores abiertos o espacios cerrados como aulas y lockers buscando la presencia de alcohol.í_selo para verificar la presencia de alcohol con o sin la participacií_n directa del sujeto.&nbsp;Mantenga sus eventos escolares libres de alcohol y a sus estudiantes seguros!&nbsp;",/1/8/18_carry_case_open_1_2.jpg,,2/20/13 0:00,645,1,1,/1/8/18_carry_case_open_1_2.jpg,,6/26/13 18:29,pas-iv-passive-alcohol-sensor-the-sniffer,pas-iv-passive-alcohol-sensor-the-sniffer.html
cl_304-LE,Sensores de Alcohol Pasivos,spanish root catalog,base_es,"<p><span style=""color: #0000ff;""><span><strong>Sensor Pasivo de Alcohol PAS IV con linterna de alta intensidad</strong></span></span></p><p>El sistema de bí_squeda PAS IV combina: a) una linterna de alta intensidad y haz poderoso con b) un sistema de muestreo diníçmico y c) un sensor de alcohol en miniatura. &ldquo;Rastrea&rdquo; el aire ambiental el aliento contenedores abiertos o espacios cerrados para encontrar presencia de alcohol. El PAS funciona como una &ldquo;extensií_n de la nariz del operador&rsquo;s no intrusiva.<br /><br />El PAS es un instrumento manual de deteccií_n ríçpida de alcohol que usa un sensor con pila de combustible electroquí_mica de platino con alta especificidad de alcohol exactitud y sensibilidad. Diseí±ado para el cumplimiento de la ley la industria correcciones agencias de transporte e instalaciones educativas. El sistema de muestreo controlado por el operador garantiza la deteccií_n de alcohol con exactitud y es especialmente adecuado para mediciones ríçpidas consecutivas.<br /><br />El PAS se usa para verificar presencia o ausencia de alcohol sin la participacií_n directa del sujeto. Cuando se lo usa sin la participacií_n directa del sujeto se lo conoce como muestreo pasivo en oposicií_n a los exíçmenes activos en que el sujeto sopla directamente en una boquilla o una toma de entrada. El PAS tambií©n puede usarse para detectar contenedores abiertos de bebidas alcohí_licas o para detectar niveles bajos en ambiente de alcohol dentro de espacios cerrados como vehí_culos celdas de prisií_n o aulas.&nbsp;&nbsp;</p><p><span style=""text-decoration: underline;"">El sistema de bí_squeda PAS IV viene completo con</span>:</p><ul><li>Caja para transporte</li><li>Adaptador de CA</li><li>Adaptador para auto</li><li>Sistema de recarga</li><li>Baterí_a recargable</li><li>Manual de Instrucciones</li><li>Garantí_a de doce meses sobre repuestos y trabajo. Garantí_a de dos aí±os sobre la pila de combustible.</li></ul><p>&nbsp;</p>",,,5,Sensor Pasivo de Alcohol PAS IV - El Rastreador LE,,,695,"El PAS ayuda al operador a formular causa probable sin involucrar al sujeto.""Rastrea"" el aliento y contenedores abiertos o espacios cerrados buscando la presencia de alcohol.Con el PAS IV lleva menos tiempo buscar la presencia del alcohol que verificar una licencia de conductor.&nbsp;",/1/8/18_carry_case_open_1_1.jpg,Complete System with Carrying Case,2/6/09 0:00,,1,1,/1/8/18_carry_case_open_1_1.jpg,Complete System with Carrying Case,1/15/14 17:48,pas-iv-passive-alcohol-sensor-the-sniffer-le,pas-iv-passive-alcohol-sensor-the-sniffer-le.html
